entname,icopy_num
4ed9cb1e0465f2199ef4d8784e200239,3
773e802ea854faf890c26e58762f6625,5
461b861d228c030d6a75bb7c3824fb00,4
1549d5f044e20c5c4d4f9f4fa13dba3d,1
e898b4b329523e8d37069e988d93539f,1
3b4f736b24ab3bc82c1954c0e05d1c22,2
9b09b6bc927e97ebca5432d95fca1965,5
8cc56fdc71f4a7f70672e8b83cb73576,9
b377ae9b7d08a8e2ca45b1ec8b2a8015,1
8d839a8056ba0b8e6220cf4c6e43bb3a,3
d9722ddc80420e0c8263866256cdcf79,3
5f624bbf1d3fc1cc056984b40a944897,1
27069aafaafc6fdebe4a896481cf3c33,2
ed696171b77e0609a44c19a6f205106f,5
f004816aa8410c0a52809edb0dd80c8b,5
99937dacd8813429d886f19e0583a51a,5
3f2995282a13fd9fff92d18615c5af36,1
2a8234180ebed7e719ef261efdc1bdb0,2
3d49d60ea66795a11328385cca35caf0,1
adc5b3ce28f4abcffdcc0a3c2050cec4,5
521d240d60457e9b6d77d8c291f9cadc,5
88f68f6812f1f3895b1fc19a16066d12,1
1cd2b00a78973375fc8877e6fd55341f,2
877b7403034b64feea979069380e9675,5
717a548f262d9cbb0f7a172ace40afcc,5
ca40b8cda9f5d31240707404bd753ca1,1
f0f8b05e2ee173f18ede7fa2bad0f371,1
d2d9bf5bc3cfc5923e8d5475cb7e799a,1
4f429b0adecce567bb26245ccc5dadf4,5
3250bb554f12bbc7b837d87307365094,1
6e0efae365b54f7d223ae0972d47a0f8,2
3fa111053eb4fcf1eae5f800780a0bb3,7
d1b0ea3b0b47f3a168e3b443ec273650,4
2f5bd48e38be2c9bc420cda1165f484f,5
f693868334018ddea387a4f54fbcf367,1
350e8ec22a8898f3035921553f86a475,2
107e28c0b7a74f614b666f9d073197a4,3
974bab00f0dd42042aa085897df9e096,1
ba98b8747f24c99f91336fb221acc1b9,1
76c9270272fb5431da6d1f6f5ad12a72,1
61a9efafb28fc0a4af13146a59b42644,4
c3df171b9f2fc96edbfc2c426d215602,4
5e781f17c00ca5bf8f40ce6501838ce9,3
0e4c987e4cea1c0d2f53e4385c5d2609,1
fe767e4dbe5586fe12741808355349c7,1
d941f3c1af9e96e8f228caa05b758823,5
eec90abf04437ac0495746a6a37056e1,3
241f43c5eb7f1062ceb80e3b7c6aad3e,1
cdea60eeb52bdd8cdba2f79868a61002,1
654dfb0808c1b9e262145d35e3b169b0,2
8eb2c2841f92ac60b12a74cf1a928240,4
d86ff50e3e3b9d84c1a93da62a6d4021,7
5bf014d0968fc2fc4f4846dd03cb068f,1
a8d671888558826fee6ea1125df4c8e0,5
5f2c05a70f45bc1889d3368724262235,1
9d43850788372a782b15c9c495a8a4d2,1
a94c7b0afdbdb1410755a9dce2d5b473,1
9580d72dc07165db22b7cac194d57eb7,5
4bdd3d7672e3a643a9124bc351cbc02e,4
7ebd63ff52a211635fd5dfc444a750fb,6
56b4488882e690db0774744c15b486eb,5
c74eefc8619b371bd3537b5b09701d29,3
17491c74637f27daa8960705f77a50d0,1
feda48d02d5a203118768c09fa8b454d,5
427e07994f9933fabea046b15c439390,5
5beb7cb21de0241cf5af569d155fa7a2,1
b410a7f011e7992d1df207dfb3a0d025,5
0f0db64c4c0e55ddaa0150d004dcef24,5
c07a04007996fd1e12e2f8940e9c8cb8,5
4bdb8f8c117ba1784f1cdd60da0569de,5
373978e8aee13f38dfe28218af68714c,5
b697359fb6b211486fdbd2622d0dc9f3,4
a0ab5918ed52612ae17f9673a5e8d5c8,2
ec07b41f63fcb810dd81557157a88dc2,1
