entname,is_justice_credit
44494b2e02afe97698feaf0effe27668,1
d5cee0821a40917cb80dbdd100a261e6,1
22ff345a63b95c25dac1e226e76d0662,1
51bccfbabdd80db44ce78350d5a6e708,2
321faad1489311a4171cbf70dbbafb98,1
e9b73c172167813ecffede77e094a5f6,1
7cfe184a83e10addb7a1bb750f2e96c6,1
a761a49f2b2b5e6c97f282ce7137be0f,1
786e234d4c72112a2ecc4f8fd0b3015d,1
b799f62c813377ebf25749a7c714c945,1
55f5d37eb43aae147201f7af11f91866,1
f41f792303bd7185258ff937ca369bd8,4
8dd0dda2bc021c8b4184cd669767588d,1
65703b5e325f6a1dc56ef03416412771,1
dc078e20f0a892797ca21b2aebeeeb68,2
3de0e683501c3ccc352655918d9eb4f8,1
c3615ae9227b779e62f32970cf48a3fc,2
f22c0b5e2db12898e0ed40220232df76,1
912d743463dfcfd54126020792b59ff1,1
bcc73908304db6dc82769d7023f8f92d,1
56997b22e13671709ab9ea6ff7277c45,1
e820d110a715b3495631f24b11d09d4d,1
ab02d997bf65436cfa05cfb9b43d036a,5
e691432eed1c9ada2627ff77a0066441,2
ddf705c4bd9e62f7724efee6389e0660,1
18367a179c6128f7c4adc44e71b0afdf,1
3f07dad4c71bf4a1b11dc3f3c5274168,1
657762770993a6d248061db2318957b4,1
c3c0e57d9f8bae548e0e648d93be8a37,2
e27488e446ad7786e733d6c747a48197,1
f66ad4fd8cc642b1904280124f2b050b,1
c6f4cd2ed4967de511becf8c550e67e3,2
1b15e802571b71e957c44fd9a931bae9,1
5d3071b211b790ad2efc16698fd2d6d4,1
fdf8877f5839c880e77bcb9c87bea6d8,1
970cdb6180ee4fa3109b6531ac338710,1
d3a6b7708b47b31f31fa617ce08d4294,1
a4ff4f4dee3df92813fbb40d9b61cefd,1
aaece3610ba78745238baed536237e05,1
ff572130fef67a7c6e6b81cf8f37b842,1
d19b19da8bd96d49f4bf65c5fae9c1b2,1
09fd445111e457d3c906de1e3ea26e66,1
3f49093bbed2cb98b78f7bec9e1e8821,1
fac431283f85f9460d992144afcb1cc0,1
98eb2f160a6a5343d2ed118137a6a410,1
8fce11f978f55b1f3e2d1157b4db846b,1
7b1a732e2a5b75a8594e343a6694f4a3,2
50cd5547696c4ec3b96894c114373327,1
6dcbe9ed4c18be8406d33e8d08f0dc56,1
9608463798c60de7b5da0be086b496eb,9
ff8433d3d3fb98e1997bca31c99941a9,1
8d3e4533b34edb01f9204620b72b9c7c,1
543a38cbf45df8b43d43977b48ed9ccf,2
ee911bb5568851961df0315fc2687a39,1
5f0b7c6236661c09fcbe8c18149716b9,2
cfb8267d583e172db5051a24a6b7f012,1
0046b2af258d7ae1d5ae206d142fc9f7,1
26897071bdd4df6bec1507b5e9afa702,1
9dccb1fa1b480ec3d682fd15eb8d633a,1
2cfc91ec14bbebb2fdf80cb479b4040f,1
ce39adfc116b8f93a379bfe8771405d6,1
8a76369ebb468c2fa286c8c000e9f107,1
2fd8c72f13733e16a47307a03b6cc14c,4
6f061c030deef9e1dc8ccd29297c2334,1
14937911bfb94ccc0c1e3b072520b630,1
cea9421e3d9f64030ef89fcf38ab51f4,3
14bba5ab36d772a455972c053a9528d6,1
bb59d0a3c00407a40b7e421456e3003a,1
7ad4b99707e0be0b0fcc3c7c11a7a020,1
5c9d4b5ee1bacffc02547d115ef11beb,1
e296ab0dc4c5cb3c2540d2b6410d993d,2
2a53961d1c1fea21af5faed245f8fa77,2
922dab6131564889fa7471286c90eca4,1
5b08888bae1f137c427c874e32ae3e76,2
ac1bc9f42d6b542ab95d658f96b0b01c,1
d76334a2f6d28b2ec263a101c4e9596b,2
b3ebe8f51b068f04b92073bad9eb7e73,4
d3278a40db564c5598cfefdf64980d00,2
4609646ad89a8272067b03d7187dc7e2,1
c5ea86cc41193e20c7c8b4e670627447,1
08240c26c5396a231ae0535d232e6d64,2
6832175b8f766026743de15a353beb2d,1
b5bfcb5ba9ab5ba1cf5022ee41d8d1a1,2
2e61c9c114d9b1546d7207d76f61ac13,1
0c731d70430144e6df86223384fe0d82,2
a2977ee408556791596bc631142f2966,1
d827c30ff0f7d025a2b7432a31f80deb,1
4829f97196ca17935be39c86ba630ddb,2
80920842c8b7e2d3e69f730815b00a59,1
938ba736f24a8af91f66a4fb1d33cab7,1
b969eda747b8f864ca259e4258018607,1
ddec5bac98dbd6ecab11a378384e3b90,1
785c310415f4de84f90e7ea75fa0eaae,3
a8f0ce15989ee947bd5c33ad49dc318c,1
b0495950f11b3608616bc56854a06a20,1
30f789ac8fd7bda066e0372b4d5204d8,1
dc061c0507ab243598a66cc658318f51,1
04aa595e193f3c9397b0de40716704f6,1
49aded62709d913d7a26b0fbf8ea39a4,1
fdc5f9d60076ad9706fc7daf9bc641be,1
8fefd307af075531c3caf8e275e4a063,1
64b009d2be4584ddc1aaed91c3d83e8c,1
8ebd38c92292887e9c6a362d5216c6e4,1
6506f047e035ecfc042182945c01de53,3
c51f502598061548046b85f9cbe55dcf,4
a25ddfb678d6080d020a54f31005c05d,1
4491537c97994f1706ee31c0a68b7287,1
8ac9968c5dcd49da1edba716a53b58a8,1
367a88957b867f15b3eb7a5f776de074,1
bc47e1be06785288d448482c9b9018e1,1
9d3356cca21cd0747a0cdef70160d86b,1
f6837f7c210511462883b199bff1bf92,2
7e9340a711397baf545b628dc295e34e,3
3d73d00ebe0a4885dc136cc5f5c1ce61,1
80ea2b1e98c50d0c36b9e2fdee7c343f,4
9ed5ed1e716987374588a2b141b45c62,1
c6e3bd0a665ecf86f7fc388a883132a7,1
9739af4227016f0912eab84a85b56ea5,1
ee7c4ed25528d05def87526881dca7ac,1
857fd2c220a0bcb113f65262ed27ef92,1
8ec81bac500b7581b7e26701040485b1,5
ed6dc5c0d66c7ab349d7a079c7dcd8bf,4
938979052b53a89b0d1ddf665b9474b3,2
5cd029a02cc1d200d177440417a005b8,1
d8fbf89f6a4dd6122dfde6addf3593e8,1
4a8c31fec54c22c9fbd551c70e45f2e7,1
c03cb999b59ef13e267eb60a2a7018f3,2
0e18f4bd5f86b5492c3c5aa929cb7938,2
48ad8bf20014e25ece62385da6fd8778,1
98e8aa7cd73c81bb627993aa75c17a61,3
69da54cea6680be4e32378c2dea65fe1,1
5df4c695261e0bda5cc018de0e5fbfe0,1
a9e85520006a99142e2792e79ba8dbad,1
8b9941ce10b96c32de274d6246bc03ed,1
98e277f8cf13d4bc4ac74a29e6afac6b,1
a2fccddf852c3f460d5cad984be03728,1
e164b159704af5863af5aa9282225c54,1
d86229d516259ae0a3a9f578ffcc6e6f,1
8214c0c7cd949cfb762fac47aa3d56ea,1
40df6f80a5a73e95ff96c1205b9b0e08,1
fa3cdfbd728f6b8992418e53e9141132,2
f2f7924768c0df39132ea572edd6a224,1
d4d0675c3b5bf103ffdcd3c30decb406,6
0f9c4e9569efcf53bf90f843544e2769,1
c68eec6201ff4707f688767943eb9727,2
872f23eb722af8c7edae3861b9638fc3,1
0d9f27bee4ecc11e9e75cec1f1e20c70,1
a960906cfab94ca0b2d0df5ad8721352,1
4e4ac9a6d2cf55aeecb94df6ce63ef33,1
9c0e783d88261d0a3af4f6cf0c8aead1,1
632b86dbb58fdd0e50d6bb6994a8e4d4,1
66a8f21ac341494357983f39a93a0892,2
0b14f3420e7203ba3133ae56321edf2a,1
af47ed65f6e58b1e7e91c94fe4baa0a3,1
7379e02ea843767529fb908690c311ae,2
01c764fb563b86b0c64530fb9aa21a0c,1
8f70eed8157188b816024287ceff345c,1
8e9d2baaa84197666d8fb0d2d3f8a6f5,1
1516d05dcede8a7b142ed99c385a73ed,1
8ea93cf78c5da7e186a8c2deea505304,1
4372222d89e442a052b8590a774b217c,2
84636950e8d63dec3393b41ce3e8394d,1
03026f667407264bf42fd91f486fa4c1,1
5297b3d01fd1ed8adda44039248a477b,2
7c22c1e2d443b968c19321eca8eb1adb,1
40af288015d0892cced659674737a373,1
2a98fb34796a18820e015ff3b14b0418,1
f723852a04111a5e8a8948c3ee30a417,2
61cf973719a1007d842625b4f25a6d24,2
1036243e143cbbac493a98624bb7ebd9,2
cc90aa7c6dc846e09ca8f7ba7c1cd020,2
a9ad082bf414acdbe904c4557311a33b,1
c456270a219265ac8bf7ba767beda29b,1
f79208caea7e67e404252c327a61172e,1
7d22b7c05306fa906fc11ce055cd4273,1
7607e7ff89e243d6c4cb941d9ccd5621,1
57244b5b824f770cd911f9f5cd1c2faf,1
45554360c0f3d8077e05d03c6bc906e9,1
faa9288e3fb2f61c2c2e7cfc8ce3cb6b,2
8e1df727513b04c7ddc4615013d74268,1
cef3daa91c51561afd36eadcb0138198,1
72e98e13904f5f709c500c592f8aaa8d,1
