entname,is_bra
07c96c90e276641d94dc47fd5a9cd932,1
2993b87935c19d008541457a8be489a1,1
1145e1a389fdd827feaf33128aecec7a,1
2f077939540a614ffe5e8d9398399937,1
b35d36dbc30249dfd229a2cc81b4944b,1
09ce2fef1db32be880112905225db7f5,4
1bff7c85b1fb9e40662bcdf791fe2c6a,1
bf96e769bc1aefcc0536b6016ef5106f,3
b8f1fd18435a633a1d7d7e1082760aae,3
b0190d3fbbd559f0bf788d3df28d8644,1
59782148494afe0ae993e54dddd148fb,2
be4ef063428adf21507830f11f738049,1
a0ece89d66940c57a465325e466434d1,1
f9b5bb040274fdedb7e842a1d1b9f3ea,1
66a0d4c0129db4f18a8e79d683d51253,1
fb394ceac279ee36ffbfdbd830e81ab0,1
d1950fcd548978a5058b32dfff689e6c,1
5258ce03008e9c13c0461e63da7cc846,1
3bc2c55de46e35b06609b2a57cb32bc3,2
fcbf57659e885885e45dab1d4a07daa9,1
5e50417557c9cb2e3bda957c24cc8f22,1
68054bb9fcbc4af8b2a1db136602029c,2
7279ab6bc681912f8ff7f5760ec0b98f,1
ea666e892b6677e5876d0e4284889efb,1
7d982130599c96172a83be46ba68cad1,1
01f41731fef33366579a1994004779e8,1
6397ad51c2db2dd3bb5d2a5b64e2d834,2
69452d5d8648a0b9a94a9cd4f1bc7da3,1
9042919bb95c60e669fcd513b7cc4dba,1
479fe92432847bd627876524d944c5eb,1
c770fec66f71a0abbd497665b2677e46,1
f891e9cec2b94ff3f3fc5c628fa662ff,1
bb5e51137d8c68d5fd4e04189a3f579c,1
c433085e4a432b9c07b0ae73133edfa0,1
4f6230db5307893877a022903a03813a,1
62bcb10c96d0c36dffe8071afceb39e0,1
17097d68722d2858ba96e9bcb3969f24,2
12dfb22060424c8a293c41a84da634d1,1
71507018b8eecee001026fccd6fb6218,2
13b0ada5ff94b6935e6e9c35decbd7d7,1
7079b2232543b5330cdda70fd612579c,4
ab80b2e42661e248d528eedd0e7af3f3,2
790897a1a544c03bf10e6a47325dde63,1
b66da763a670eaaae05e7bc98a5b0c00,1
82fb968fc292ab810e900a05463f7a7f,1
377d787a3d8fbe61dffb26f722827568,1
60c4f052e3bf14bf08fe745586f39f64,2
65060b525c67bfbaa625bd9206dd2962,2
8de68d7d1b087529b81ad14092cd6e31,3
583b1ed4c402ec6e2b932c83dc146de8,1
c1dfb98fbc34b5f1f4033a188891c2af,1
568555a069e97e7777f7f0069727039e,1
ae3cb385e592d9d06b17e50e65be0994,1
3ff131c9057e75e9aaf8feb7a4c7b829,1
5b005990b193f0cb25f6d3864091d273,2
d9936fd1ad5d20fc7619390b985e77a7,1
07d71caf05470be7007acf5b851dcfb0,4
59f3c7b573d7d1c68506dfb696fdd2e8,2
1b3c47f3f6b9434d8664c03fd30bce7e,3
50d8d1ed2dc4cb620a53798b4718b0c2,1
c977242d566b9a9ca5b5eb36ac80b2bc,1
5551e55af579f62195d8f786e5eed550,1
77c3061c3a33a40eca12be5e9bb9dfe6,1
a737e17e99b96ccc3915f1e60ebd265b,1
d240db90d05b92aa52aadbeed5940e57,1
d51c6b668877042a6a3e36e077e5cd25,1
bb3eed514e7752546a0ebed45024fed0,1
ec09cb02e7e412708976d2205b32d5f9,3
699954a83dcf48688bbb5d3f1ad1d908,2
