entname,ipat_num
e80b2e05cf6076015d4f1215ed9a1385,1
befbe7d16608b56a2ed104d8034e28e1,63
27069aafaafc6fdebe4a896481cf3c33,7
3682f101b9f8cb75d07bf76c1bc34f30,1
0fba271113edf26dd0f1a88916c51b67,3
bec43cb38b455c3d2611e8262d1e4789,3
65c0fa98ccd517ec084f893e66ad6812,5
eaf026bd478a45732c4c171cc5deac77,1
647a798a656cb7a0ad73e7017b3b2d27,2
4ef85a060dc51174fce8fea4eca12beb,3
f511c1bac71fd6bec1d8b9dbdeede5cd,6
6f305ca4d6aef56abca51604e2c1d031,5
ef6908d1f764e5ef331fcae0a7fe399a,7
f2e520ab7c31f1786b7d3315e97eca4c,1
0e18f4bd5f86b5492c3c5aa929cb7938,3
e8ad1bbec4ef7b5fd4f8564749eee562,2
a0b851dd97dbe4b5f84df859cd14b579,2
f6ecb035139a32aba44308a890819ff6,5
5072afea375b4d1b41d3fab219f3998a,3
63be1799cfe8760daeae178706a29ddd,8
f12268efba6fc8a59cfa532289e3797f,1
c2be8e19d1e83285422b78c3318f992c,1
b43c6e34ea8fbd0184d35ac54831b4b0,1
fc8c0dbc88eb560680ecce0138e772b9,22
f8d3e6892a2eaef429f51daf89fac1cd,1
481ba6345e211cfbf9cc975ddb454ba3,5
1771783f14a42d20869df88fd079ffb3,3
c23b02297634ede97c6b7b6ed0d8e4db,1
d019400d5d3ccba02971d40f9267e569,4
773e802ea854faf890c26e58762f6625,3
1f41b7a5b0f2fad347648ffce944f6e3,5
9cee34bd1ed2b2c3cf3bc239c85c5db1,1
f5ad94621ac01ce39ec088a407d619ae,1
1916fd0991a89aa0619c270308b3227f,5
982c6e21733fa7f18ddc3540d52815ba,1
4f5335ca616010b498ab3b228f0bfb5f,4
a3cd7ad4a71c587d9f8489830a4ed1f5,1
977b449413b620fd3f38a8cacd87990f,5
e6882873275e6ca13c9c1e762255767d,6
2ec055efeaa0efafbf0f7677ec6d9faa,5
eda7022ec849ea84ee45616b4a1ff8e9,69
9f36d203164faff7bf64ba01782ff4cd,1
f686de51f765eea996efa6d6655d53f1,2
b3a9ff202bc119295891e5ee8554a1f2,1
4d7e371807f5ace0ffc24a4a59b140e9,9
af68f96cc540b496f3f5df0d4308ffdd,1
93cf911b741a1502e78fce6db761c6fb,6
8c13d02590b5f6b6da7844d9c6a6a066,4
2fd8c72f13733e16a47307a03b6cc14c,3
2c47bcfe7279d1ed6486c48671a2d240,36
4160828fa827cf41ae1977075b420b7e,1
77e47fbea35ec74cf2494315510f71f6,1
c343bc1cac32f4e22866c6e0878ff011,3
83ea6927cfada086db5a7d6eadf614e9,1
0b602d0432e68fd1bfb71143d28d6c99,7
30198d2c247aeba1dd91b7a34eeb2978,2
576bdb3e9ce0925c174af84cbfc9e5b0,1
1a672ce315d9d0845dd6ddfb01d32f11,1
461b861d228c030d6a75bb7c3824fb00,3
dba02058eb8d145591f3b6b0a8b38d8f,4
c14a97810afabf552bbeebe83932f7e3,1
e8357e982675a6a68e75c45be4feb06b,4
15818074d3277d4b3ded8b70e4748dcc,2
ab6fc158fc591f2f9ce350eae9a30dc7,12
5bba5bd10ffa609e6d8016dac628f735,13
99ade255cb7bab3d1b8bcc37e20963a0,1
93b7e0189d304bea545277f77eab774a,1
277a6642b81a79a2a4136efe1bbdbafe,5
2d2bc0bf576eea87f888dd06d1184018,2
00b751dc3b694755c35e109fa69d5b61,4
f012484c25f49b9fe912677d51959b48,2
52a8446277778aa93d405733844fb031,1
b377ae9b7d08a8e2ca45b1ec8b2a8015,1
8a050647f215ea09430aee2c49810830,1
a213afd133c7ee3e570e65d518791dad,3
559a22a1fb1c33e542275e259ec4f6cc,1
a41afb4033167b34a06388a35c6fdb93,1
4f1fd26bef588d6d9f97eaaf4d812324,1
0e52c80d2cc06005d387b09c979c0a88,1
602d084b76001454b1d7a08f5f58a60f,2
a199fa4d6fe64d2ba1609b7f3ee3d439,1
49d8eec08b4deb63b6092a7c780d15ab,1
c998a5b124d32c09671e959d41f91730,1
f84d882b8660fcfb8293d0b8bd702064,1
b304183f30c1da3dfb1dcf1c84cb0c70,23
6430f2fa70ffd6bf08d63faf6d3146ee,24
9c0e783d88261d0a3af4f6cf0c8aead1,2
b2545115eae570dd4037eb5dfc43d43a,6
357dd26c845426d9838ed7008e796109,1
c22129c9130dab36ac3d3a050aaf0160,2
84344b238c5ee6cda2f58a19530ddcf0,3
2aab4feb2462d92d371dad17981dc1ab,68
4f429b0adecce567bb26245ccc5dadf4,5
c3df171b9f2fc96edbfc2c426d215602,5
bc25887e94cf9196834a1107997f2423,2
fa6d93492b455fbed56e7b05b6ee5457,1
5b898f9322852578d632a7fe752c8d42,5
b654b096770df5af90031b7999859efe,6
bac03f590c49532bd79d4a0e22900a7e,12
f474d4dd45ad4e1fb3b641024188c800,1
107e28c0b7a74f614b666f9d073197a4,4
5e2319f02ed67a3864297609836d59c8,3
61664f29a4798c0587fa16ed10a1123c,35
d86ff50e3e3b9d84c1a93da62a6d4021,5
241f43c5eb7f1062ceb80e3b7c6aad3e,2
61a9efafb28fc0a4af13146a59b42644,5
eec90abf04437ac0495746a6a37056e1,4
5a6a40a4686162ea0de83d2b94357271,5
