entname,bidnum
384073e8cbfafd69e9154798ad8dd3fe,3
8de674fda020874e15aa797728eb3ee5,1
63845129f4ea0c9ad53127c6c6bf97e3,1
bfc03e1621447e741a242da0c1c06bac,1
a293f02824226beeb84f025f2e875f45,1
3925280fb9d15c49dd6f5ea22d869097,1
e5cd2fb14f39f1ea252ad1650516f375,1
5362d318c605a2f380d721c698071e0a,4
308baac89fc6b272be058326161a725b,2
0480a2b81d530039d5c95ee2c487b19d,1
0380837ff10cad3eac713a50a237e5a0,3
641e5953a725698e2f8eb17af040c503,1
dff5feabf215aa1d3a04a0eb6ca1dd3c,1
be3a630de2d0445fc6a2b22f5f1e503f,1
026a260bcf1e7492ee257ff56e5362d1,30
a4f90e603b83df5745003aa7809b5366,4
0dfe423f96700f35d56bf7526d608b1e,1
f64bc2c761aa900a41f4a51c62c68351,1
a2969e901f35b2d837819d8782d0c2c0,1
d4c6fdf867e039added7693d7970c206,3
154c6c9625a9ea42d39174ec472156ef,3
81fe2e27576f0235cf892c17fafc9925,1
461b861d228c030d6a75bb7c3824fb00,1
a4e310ce0b7ba14bb48fcdb98a632671,1
3f2995282a13fd9fff92d18615c5af36,5
e898b4b329523e8d37069e988d93539f,4
b4258a719624bcd12f6cf8a870ff13a4,2
69731f39e8aab66ccde3519ca425004b,1
c751646443caf4b2884ad3f6b8546cc6,1
c8cc7716502344b77d302e1dcfdb2cd9,1
cc66ff3c3b19df80dae4115f7db32334,3
3a52a024ed33a8e265c5ed4591e018d3,1
a4d2dcf9c723d9e65f60932eff5ec71c,1
57cf3d3154913699e0b17bab3e8d5bf8,2
08b46e8da459fc13527a93f0c8b45d4b,5
b650e52ea83a421c478473a7c95c2ffd,1
99db33494977cf302ae612edb77971b6,2
ce5bf515db35f7428473cbce081ff997,9
d145d92d86020c55b5c7c157dd5eb40b,1
a1b60064dca9b2bb79591d4af972ce3a,1
8c07f4444bcd864a82e3320004b4fe8c,12
e8ad1bbec4ef7b5fd4f8564749eee562,1
cbd2a92fcc3fda31f8dcd35bd09a269e,1
dac147ae70343292888405b0ccd69ebb,1
5633b957b4bb518e073653d0e034d8b0,4
39fc34ad2a2bb5b0c80c164ef9331f48,1
38b6361efd67d13d818bb066b0d543d4,1
554ad361ecb5b1c1e91e21af8dbc69c1,4
2a8234180ebed7e719ef261efdc1bdb0,1
4539a76148c20b5508be8c32ac897a80,1
174e950e76a01f439ba45538c3527457,1
946e6f3d989119be372bb014c190563e,2
3b783b8e94a5b1fc9af3a1230227a794,2
d8cc192e15b04b025e31bf79c7d47e17,2
2f7ccaddbf0d8b7899520704c23023b8,1
532e8fb8c5ebbebbd1da329fa626905d,1
48ad8bf20014e25ece62385da6fd8778,1
0e5f58eee39bf0fbca984fe16f549649,1
ee88e99006ef8be2c9774ceec4bb6af3,4
ed696171b77e0609a44c19a6f205106f,1
717a548f262d9cbb0f7a172ace40afcc,10
e0e49b7bc47dd780881559d0c83807cc,1
b41db45f97b8361af1d85f30d903149b,3
4946865fd8f3a880a4b44a5fd0b822f5,1
bc16acb591b58cb1fecaec34e8d7d6b7,1
3a6ea4818d7c85430ed9ab17eb85b749,1
e6882873275e6ca13c9c1e762255767d,1
5ffe96472457cbe445912e90889aa86a,7
c4f727d1600f508f11fba8f3d76c0c12,1
60b6e51db25d5945a9fd73b3ec16611a,8
532e8356c08632251888fc753570bee7,1
40b2a2ee399721707ddcc4289ca423e2,9
8918fd9f8679e085b877676a9a639c55,2
a3b7dadea93d6edc4921cb4b9f805525,1
93a0491395e950d64743e83cd9e554e2,1
811a48a485bc5ccdc82bfe1d3c01878c,1
d96ca636ea5646ac6aba9be5649d154b,3
32353d8f4ecd7bf7c530f6b8671a2f9a,1
7d2e2fc2fcf94b44087b063b5f20c03c,3
2c5d7dbcf584a385313b88eb6c17e36b,1
8ed44533f8927cdbcaba8d13f54acf22,22
a6e42b94e82a062b86d4068126ed2f4f,5
6f2eae8e1bc90351bcacff9b0f4a6c54,3
4d40e7799fbadfffddbab41b913fc4d7,1
8123b57923f531332b41193a87491a7c,1
8f57df900d8b1a989b740a2c02577585,3
babaaa7a80187537dcf61ad06ca44c54,1
73d01a1f787021c3a2a8be925a45527b,1
273fcdea4fd4d40bacafd5e04bfb5f65,4
645fdea20748da91afed2b81938ebf88,1
5ac0c9a1aea5184f69e84ca15ea9604b,1
aadfc6e352e51af67f552a332aa3b61c,1
6101651f9d0513f776758c81963c4fc2,1
dceecd3194bbed9bf3885c7bb6799cf6,1
3b4f736b24ab3bc82c1954c0e05d1c22,6
32b352f8b4f1aab4cc51d1c6107674f3,5
d3ab7c48d984b08fade9d14ba35e7d04,3
